# automatically generated config file
#	ItemIDBrowseName	Datatype	AccessRight	isArray	isNode	isChanging	Initial value	array length	ChangingRate in ms	parent1	parent2	parent3	parent4	parent5	parent6	parent7	parent8	
	DeviceA/Mass_Rate2_UI4/UI4_43	UI4_43	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_44	UI4_44	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_45	UI4_45	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_46	UI4_46	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_47	UI4_47	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_48	UI4_48	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_49	UI4_49	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_50	UI4_50	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_51	UI4_51	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_52	UI4_52	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_53	UI4_53	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_54	UI4_54	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_55	UI4_55	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_56	UI4_56	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_57	UI4_57	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_58	UI4_58	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_59	UI4_59	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_60	UI4_60	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_61	UI4_61	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_62	UI4_62	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_63	UI4_63	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_64	UI4_64	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_65	UI4_65	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_66	UI4_66	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_67	UI4_67	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_68	UI4_68	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_69	UI4_69	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_70	UI4_70	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_71	UI4_71	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_72	UI4_72	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_73	UI4_73	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_74	UI4_74	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_75	UI4_75	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_76	UI4_76	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_77	UI4_77	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_78	UI4_78	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_79	UI4_79	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_80	UI4_80	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_81	UI4_81	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_82	UI4_82	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_83	UI4_83	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_84	UI4_84	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_85	UI4_85	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_86	UI4_86	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_87	UI4_87	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_88	UI4_88	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_89	UI4_89	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_90	UI4_90	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_91	UI4_91	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_92	UI4_92	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_93	UI4_93	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_94	UI4_94	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_95	UI4_95	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_96	UI4_96	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_97	UI4_97	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_98	UI4_98	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_UI4/UI4_99	UI4_99	DWORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_UI4						
	DeviceA/Mass_Rate2_I1	Mass_Rate2_I1	NONE	RW	false	true	false	0	0	0	IOTest	DeviceA							
	DeviceA/Mass_Rate2_I1/I1_00	I1_00	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_01	I1_01	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_02	I1_02	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_03	I1_03	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_04	I1_04	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_05	I1_05	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_06	I1_06	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_07	I1_07	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_08	I1_08	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_09	I1_09	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_10	I1_10	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_11	I1_11	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_12	I1_12	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_13	I1_13	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_14	I1_14	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_15	I1_15	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_16	I1_16	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_17	I1_17	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_18	I1_18	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_19	I1_19	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_20	I1_20	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_21	I1_21	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_22	I1_22	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_23	I1_23	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_24	I1_24	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_25	I1_25	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_26	I1_26	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_27	I1_27	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_28	I1_28	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_29	I1_29	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_30	I1_30	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_31	I1_31	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_32	I1_32	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_33	I1_33	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_34	I1_34	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_35	I1_35	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_36	I1_36	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_37	I1_37	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_38	I1_38	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_39	I1_39	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_40	I1_40	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_41	I1_41	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_42	I1_42	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_43	I1_43	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_44	I1_44	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_45	I1_45	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_46	I1_46	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_47	I1_47	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_48	I1_48	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_49	I1_49	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_50	I1_50	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_51	I1_51	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_52	I1_52	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_53	I1_53	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_54	I1_54	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_55	I1_55	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_56	I1_56	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_57	I1_57	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_58	I1_58	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_59	I1_59	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_60	I1_60	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_61	I1_61	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_62	I1_62	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_63	I1_63	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_64	I1_64	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_65	I1_65	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_66	I1_66	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_67	I1_67	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_68	I1_68	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_69	I1_69	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_70	I1_70	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_71	I1_71	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_72	I1_72	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_73	I1_73	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_74	I1_74	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_75	I1_75	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_76	I1_76	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_77	I1_77	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_78	I1_78	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_79	I1_79	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_80	I1_80	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_81	I1_81	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_82	I1_82	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_83	I1_83	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_84	I1_84	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_85	I1_85	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_86	I1_86	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_87	I1_87	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_88	I1_88	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_89	I1_89	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_90	I1_90	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_91	I1_91	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_92	I1_92	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_93	I1_93	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_94	I1_94	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_95	I1_95	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_96	I1_96	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_97	I1_97	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_98	I1_98	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I1/I1_99	I1_99	CHAR	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I1						
	DeviceA/Mass_Rate2_I2	Mass_Rate2_I2	NONE	RW	false	true	false	0	0	0	IOTest	DeviceA							
	DeviceA/Mass_Rate2_I2/I2_00	I2_00	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_01	I2_01	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_02	I2_02	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_03	I2_03	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_04	I2_04	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_05	I2_05	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_06	I2_06	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_07	I2_07	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_08	I2_08	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_09	I2_09	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_10	I2_10	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_11	I2_11	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_12	I2_12	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_13	I2_13	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_14	I2_14	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_15	I2_15	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_16	I2_16	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_17	I2_17	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_18	I2_18	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_19	I2_19	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_20	I2_20	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_21	I2_21	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_22	I2_22	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_23	I2_23	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_24	I2_24	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_25	I2_25	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_26	I2_26	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_27	I2_27	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_28	I2_28	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
